Loading net-file from 'osm.net.xml' ... done (974ms).
Warning: At actuated tlLogic 'GS_158710664', actuated phase 3 has no controlling detector.
Warning: At actuated tlLogic 'cluster_101333380_1652675105_1704693841_2169462573_3366619456_3366620150_3366620151_3366620152_3366620154_3366620155_3366620157_3646631965_5226716099_5226720613_5226721573_8243171059_8243171060_8243171061_8243171062_8243171063_8243171064', linkIndex 21 has no controlling detector.
Warning: At actuated tlLogic 'cluster_101333380_1652675105_1704693841_2169462573_3366619456_3366620150_3366620151_3366620152_3366620154_3366620155_3366620157_3646631965_5226716099_5226720613_5226721573_8243171059_8243171060_8243171061_8243171062_8243171063_8243171064', linkIndex 22 has no controlling detector.
Warning: At actuated tlLogic 'cluster_101333380_1652675105_1704693841_2169462573_3366619456_3366620150_3366620151_3366620152_3366620154_3366620155_3366620157_3646631965_5226716099_5226720613_5226721573_8243171059_8243171060_8243171061_8243171062_8243171063_8243171064', linkIndex 23 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', actuated phase 8 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', actuated phase 11 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 19 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 20 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 21 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 22 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 46 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 47 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 48 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 49 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 50 has no controlling detector.
Warning: At actuated tlLogic 'cluster_158707328_1976653168_1976653169_1976653170_1976653171_1976653172_1976653173_1976653174_1976653175_21540774_294139689_552384763_8252378160_8252463547_8252463548_8252463549_8252753757_8252757364_8252757382_8252757383', linkIndex 20 has no controlling detector.
Warning: At actuated tlLogic 'cluster_158707328_1976653168_1976653169_1976653170_1976653171_1976653172_1976653173_1976653174_1976653175_21540774_294139689_552384763_8252378160_8252463547_8252463548_8252463549_8252753757_8252757364_8252757382_8252757383', linkIndex 21 has no controlling detector.
Loading additional-files from 'osm.poly.xml' ... done (149ms).
Loading additional-files from 'osm_stops.add.xml' ... done (10ms).
Loading done.
Simulation version v1_10_0+0551-f581c04ba63 started with time: 0.00
Warning: busStop '1560223236' on lane '143308587#1_2' is too short for vehicle 'pt_bus_160:0.0'.
Warning: busStop '5315085711' on lane '806903753_1' is too short for vehicle 'pt_bus_162:1.0'.
Warning: Person 'ped428' is jammed on edge ':1652675097_c1', time=622.00.
Warning: Person 'ped408' is jammed on edge ':3246050928_c0', time=712.00.
Warning: Person 'ped342' is jammed on edge ':32266938_c0', time=772.00.
Warning: Person 'ped424' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped1099' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped1226' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped1159' aborted waiting for 163:3 at busStop '2050022029'.
Warning: Person 'ped874' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped1187' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped1253' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped1306' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped986' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped760' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped1323' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped999' aborted waiting for 163:3 at busStop '945142098'.
Warning: Person 'ped359' aborted waiting for 63:0 at busStop '1704693457'.
Warning: Person 'ped22' aborted waiting for 163:1 at busStop '3812676495'.
Warning: Person 'ped336' aborted waiting for 163:1 at busStop '3812676495'.
Warning: Person 'ped291' aborted waiting for 163:2 at busStop '-942861696'.
Warning: Person 'ped472' aborted waiting for 163:2 at busStop '3812676495'.
Warning: Person 'ped849' aborted waiting for 163:2 at busStop '3812676495'.
Warning: Person 'ped1026' aborted waiting for 163:2 at busStop '1383533461'.
Warning: Person 'ped897' aborted waiting for 163:2 at busStop '-942861696'.
Warning: Person 'ped833' aborted waiting for 163:2 at busStop '-942861696'.
Warning: Person 'ped536' aborted waiting for 160:1 at busStop '-1553912606'.
Simulation ended at time: 4653.00
Reason: All vehicles have left the simulation.
Performance: 
 Duration: 19.42s
 Real time factor: 239.635
 UPS: 44637.276613
 UPS-Persons: 91813.771437
Vehicles: 
 Inserted: 1743
 Running: 0
 Waiting: 0
Teleports: 84 (Jam: 56, Yield: 27, Wrong Lane: 1)
Persons: 
 Inserted: 1358
 Running: 0
 Jammed: 26
Statistics (avg of 1010):
 RouteLength: 2060.26
 Speed: 6.19
 Duration: 501.53
 WaitingTime: 232.18
 TimeLoss: 318.79
Bike Statistics (avg of 733):
 RouteLength: 1732.70
 Speed: 3.96
 Duration: 491.37
 WaitingTime: 112.80
 TimeLoss: 153.60
Statistics (avg of 1743):
 DepartDelay: 2.80
Pedestrian Statistics (avg of 2059 walks):
 RouteLength: 629.42
 Duration: 526.04
 TimeLoss: 80.65
Ride Statistics (avg of 752 rides):
 WaitingTime: 226.63
 RouteLength: 760.61
 Duration: 497.36
 Bus: 623
 Train: 55
 Aborted: 74

DijkstraRouter answered 68755 queries and explored 37.42 edges on average.
DijkstraRouter spent 0.64s answering queries (0.01ms on average).
DijkstraRouter answered 1696 queries and explored 1184.13 edges on average.
DijkstraRouter spent 1.62s answering queries (0.96ms on average).
